Loading data ...Done.
Building atomic eigenstates in dimer orbital basis ...
1e FCI
generic_hamiltonian.c loaded...
2e FCI
generic_hamiltonian.c loaded...
3e FCI
generic_hamiltonian.c loaded...
C_Be_long dim = (36, 18)
Atomic Be-Be2 Overlap Matrix shape = (36, 18)
Be  full elec: num of FCI states = 120
Be2 half elec: num of FCI states = 496
C_Mol_overlap = 476160 Bytes = 0.000 GB
C_Mol_overlap shape = (496, 120)
Atomic Be-Be2 Overlap Matrix shape = (36, 18)
Be  full elec: num of FCI states = 120
Be2 half elec: num of FCI states = 496
C_Mol_overlap = 476160 Bytes = 0.000 GB
C_Mol_overlap shape = (496, 120)
C_Be_long dim = (36, 18)
S Atomic Overlap Matrix shape = (36, 18)
Be  1 val elec: num of FCI states = (16, 1)
Be  3 val elec: num of FCI states = (560, 3)
Be2 1 val elec: num of FCI states = (32, 1)
Be2 3 val elec: num of FCI states = (4960, 3)
1e part
3e part
S Atomic Overlap Matrix shape = (36, 18)
Be  1 val elec: num of FCI states = (16, 1)
Be  3 val elec: num of FCI states = (560, 3)
Be2 1 val elec: num of FCI states = (32, 1)
Be2 3 val elec: num of FCI states = (4960, 3)
1e part
3e part
... Done.
Setting up Hamiltonian ... Done.
Ground-state calculation ... 
Entering lanczos.lowest_eigen with Bo=1, dim=10, num=1, block_action=None, autocomplete=False, and thresh=1e-08 (values).
Entering lanczos._lowest_eigen with B=1, vals=[inf], dim=10, block_action=None, autocomplete=False, and thresh=1e-08 (values).
Lanczos iteration 0:  Eigenvalues = [-31.107324307021408]
errors = [inf]
2e-2e state: 85 112
2e-2e state: 85 113
2e-2e state: 85 114
2e-2e state: 86 0
2e-2e state: 86 1
2e-2e state: 86 2
2e-2e state: 86 3
2e-2e state: 86 4
2e-2e state: 86 5
2e-2e state: 86 6
2e-2e state: 86 7
2e-2e state: 86 8
2e-2e state: 86 9
2e-2e state: 86 10
2e-2e state: 86 11
2e-2e state: 86 12
2e-2e state: 86 13
2e-2e state: 86 14
2e-2e state: 86 15
2e-2e state: 86 16
2e-2e state: 86 17
2e-2e state: 86 18
2e-2e state: 86 19
2e-2e state: 86 20
2e-2e state: 86 21
2e-2e state: 86 22
2e-2e state: 86 23
2e-2e state: 86 24
2e-2e state: 86 25
2e-2e state: 86 26
2e-2e state: 86 27
2e-2e state: 86 28
2e-2e state: 86 29
2e-2e state: 86 30
2e-2e state: 86 31
2e-2e state: 86 32
2e-2e state: 86 33
2e-2e state: 86 34
2e-2e state: 86 35
2e-2e state: 86 36
2e-2e state: 86 37
2e-2e state: 86 38
2e-2e state: 86 39
2e-2e state: 86 40
2e-2e state: 86 41
2e-2e state: 86 42
2e-2e state: 86 43
2e-2e state: 86 44
2e-2e state: 86 45
2e-2e state: 86 46
2e-2e state: 86 47
2e-2e state: 86 48
2e-2e state: 86 49
2e-2e state: 86 50
2e-2e state: 86 51
2e-2e state: 86 52
2e-2e state: 86 53
2e-2e state: 86 54
2e-2e state: 86 55
2e-2e state: 86 56
2e-2e state: 86 57
2e-2e state: 86 58
2e-2e state: 86 59
2e-2e state: 86 60
2e-2e state: 86 61
2e-2e state: 86 62
2e-2e state: 86 63
2e-2e state: 86 64
2e-2e state: 86 65
2e-2e state: 86 66
2e-2e state: 86 67
2e-2e state: 86 68
2e-2e state: 86 69
2e-2e state: 86 70
2e-2e state: 86 71
2e-2e state: 86 72
2e-2e state: 86 73
2e-2e state: 86 74
2e-2e state: 86 75
2e-2e state: 86 76
2e-2e state: 86 77
2e-2e state: 86 78
2e-2e state: 86 79
2e-2e state: 86 80
2e-2e state: 86 81
2e-2e state: 86 82
2e-2e state: 86 83
2e-2e state: 86 84
2e-2e state: 86 85
2e-2e state: 86 86
2e-2e state: 86 87
2e-2e state: 86 88
2e-2e state: 86 89
2e-2e state: 86 90
2e-2e state: 86 91
2e-2e state: 86 92
2e-2e state: 86 93
2e-2e state: 86 94
2e-2e state: 86 95
2e-2e state: 86 96
2e-2e state: 86 97
2e-2e state: 86 98
2e-2e state: 86 99
2e-2e state: 86 100
2e-2e state: 86 101
2e-2e state: 86 102
2e-2e state: 86 103
2e-2e state: 86 104
2e-2e state: 86 105
2e-2e state: 86 106
2e-2e state: 86 107
2e-2e state: 86 108
2e-2e state: 86 109
2e-2e state: 86 110
2e-2e state: 86 111
2e-2e state: 86 112
2e-2e state: 86 113
2e-2e state: 86 114
2e-2e state: 87 0
2e-2e state: 87 1
2e-2e state: 87 2
2e-2e state: 87 3
2e-2e state: 87 4
2e-2e state: 87 5
2e-2e state: 87 6
2e-2e state: 87 7
2e-2e state: 87 8
2e-2e state: 87 9
2e-2e state: 87 10
2e-2e state: 87 11
2e-2e state: 87 12
2e-2e state: 87 13
2e-2e state: 87 14
2e-2e state: 87 15
2e-2e state: 87 16
2e-2e state: 87 17
2e-2e state: 87 18
2e-2e state: 87 19
2e-2e state: 87 20
2e-2e state: 87 21
2e-2e state: 87 22
2e-2e state: 87 23
2e-2e state: 87 24
2e-2e state: 87 25
2e-2e state: 87 26
2e-2e state: 87 27
2e-2e state: 87 28
2e-2e state: 87 29
2e-2e state: 87 30
2e-2e state: 87 31
2e-2e state: 87 32
2e-2e state: 87 33
2e-2e state: 87 34
2e-2e state: 87 35
2e-2e state: 87 36
2e-2e state: 87 37
2e-2e state: 87 38
2e-2e state: 87 39
2e-2e state: 87 40
2e-2e state: 87 41
2e-2e state: 87 42
2e-2e state: 87 43
2e-2e state: 87 44
2e-2e state: 87 45
2e-2e state: 87 46
2e-2e state: 87 47
2e-2e state: 87 48
2e-2e state: 87 49
2e-2e state: 87 50
2e-2e state: 87 51
2e-2e state: 87 52
2e-2e state: 87 53
2e-2e state: 87 54
2e-2e state: 87 55
2e-2e state: 87 56
2e-2e state: 87 57
2e-2e state: 87 58
2e-2e state: 87 59
2e-2e state: 87 60
2e-2e state: 87 61
2e-2e state: 87 62
2e-2e state: 87 63
2e-2e state: 87 64
2e-2e state: 87 65
2e-2e state: 87 66
2e-2e state: 87 67
2e-2e state: 87 68
2e-2e state: 87 69
2e-2e state: 87 70
2e-2e state: 87 71
2e-2e state: 87 72
2e-2e state: 87 73
2e-2e state: 87 74
2e-2e state: 87 75
2e-2e state: 87 76
2e-2e state: 87 77
2e-2e state: 87 78
2e-2e state: 87 79
2e-2e state: 87 80
2e-2e state: 87 81
2e-2e state: 87 82
2e-2e state: 87 83
2e-2e state: 87 84
2e-2e state: 87 85
2e-2e state: 87 86
2e-2e state: 87 87
2e-2e state: 87 88
2e-2e state: 87 89
2e-2e state: 87 90
2e-2e state: 87 91
2e-2e state: 87 92
2e-2e state: 87 93
2e-2e state: 87 94
2e-2e state: 87 95
2e-2e state: 87 96
2e-2e state: 87 97
2e-2e state: 87 98
2e-2e state: 87 99
2e-2e state: 87 100
2e-2e state: 87 101
2e-2e state: 87 102
2e-2e state: 87 103
2e-2e state: 87 104
2e-2e state: 87 105
2e-2e state: 87 106
2e-2e state: 87 107
2e-2e state: 87 108
2e-2e state: 87 109
2e-2e state: 87 110
2e-2e state: 87 111
2e-2e state: 87 112
2e-2e state: 87 113
2e-2e state: 87 114
2e-2e state: 88 0
2e-2e state: 88 1
2e-2e state: 88 2
2e-2e state: 88 3
2e-2e state: 88 4
2e-2e state: 88 5
2e-2e state: 88 6
2e-2e state: 88 7
2e-2e state: 88 8
2e-2e state: 88 9
2e-2e state: 88 10
2e-2e state: 88 11
2e-2e state: 88 12
2e-2e state: 88 13
2e-2e state: 88 14
2e-2e state: 88 15
2e-2e state: 88 16
2e-2e state: 88 17
2e-2e state: 88 18
2e-2e state: 88 19
2e-2e state: 88 20
2e-2e state: 88 21
2e-2e state: 88 22
2e-2e state: 88 23
2e-2e state: 88 24
2e-2e state: 88 25
2e-2e state: 88 26
2e-2e state: 88 27
2e-2e state: 88 28
2e-2e state: 88 29
2e-2e state: 88 30
2e-2e state: 88 31
2e-2e state: 88 32
2e-2e state: 88 33
2e-2e state: 88 34
2e-2e state: 88 35
2e-2e state: 88 36
2e-2e state: 88 37
2e-2e state: 88 38
2e-2e state: 88 39
2e-2e state: 88 40
2e-2e state: 88 41
2e-2e state: 88 42
2e-2e state: 88 43
2e-2e state: 88 44
2e-2e state: 88 45
2e-2e state: 88 46
2e-2e state: 88 47
2e-2e state: 88 48
2e-2e state: 88 49
2e-2e state: 88 50
2e-2e state: 88 51
2e-2e state: 88 52
2e-2e state: 88 53
2e-2e state: 88 54
2e-2e state: 88 55
2e-2e state: 88 56
2e-2e state: 88 57
2e-2e state: 88 58
2e-2e state: 88 59
2e-2e state: 88 60
2e-2e state: 88 61
2e-2e state: 88 62
2e-2e state: 88 63
2e-2e state: 88 64
2e-2e state: 88 65
2e-2e state: 88 66
2e-2e state: 88 67
2e-2e state: 88 68
2e-2e state: 88 69
2e-2e state: 88 70
2e-2e state: 88 71
2e-2e state: 88 72
2e-2e state: 88 73
2e-2e state: 88 74
2e-2e state: 88 75
2e-2e state: 88 76
2e-2e state: 88 77
2e-2e state: 88 78
2e-2e state: 88 79
2e-2e state: 88 80
2e-2e state: 88 81
2e-2e state: 88 82
2e-2e state: 88 83
2e-2e state: 88 84
2e-2e state: 88 85
2e-2e state: 88 86
2e-2e state: 88 87
2e-2e state: 88 88
2e-2e state: 88 89
2e-2e state: 88 90
2e-2e state: 88 91
2e-2e state: 88 92
2e-2e state: 88 93
2e-2e state: 88 94
2e-2e state: 88 95
2e-2e state: 88 96
2e-2e state: 88 97
2e-2e state: 88 98
2e-2e state: 88 99
2e-2e state: 88 100
2e-2e state: 88 101
2e-2e state: 88 102
2e-2e state: 88 103
2e-2e state: 88 104
2e-2e state: 88 105
2e-2e state: 88 106
2e-2e state: 88 107
2e-2e state: 88 108
2e-2e state: 88 109
2e-2e state: 88 110
2e-2e state: 88 111
2e-2e state: 88 112
2e-2e state: 88 113
2e-2e state: 88 114
2e-2e state: 89 0
2e-2e state: 89 1
2e-2e state: 89 2
2e-2e state: 89 3
2e-2e state: 89 4
2e-2e state: 89 5
2e-2e state: 89 6
2e-2e state: 89 7
2e-2e state: 89 8
2e-2e state: 89 9
2e-2e state: 89 10
2e-2e state: 89 11
2e-2e state: 89 12
2e-2e state: 89 13
2e-2e state: 89 14
2e-2e state: 89 15
2e-2e state: 89 16
2e-2e state: 89 17
2e-2e state: 89 18
2e-2e state: 89 19
2e-2e state: 89 20
2e-2e state: 89 21
2e-2e state: 89 22
2e-2e state: 89 23
2e-2e state: 89 24
2e-2e state: 89 25
2e-2e state: 89 26
2e-2e state: 89 27
2e-2e state: 89 28
2e-2e state: 89 29
2e-2e state: 89 30
2e-2e state: 89 31
2e-2e state: 89 32
2e-2e state: 89 33
2e-2e state: 89 34
2e-2e state: 89 35
2e-2e state: 89 36
2e-2e state: 89 37
2e-2e state: 89 38
2e-2e state: 89 39
2e-2e state: 89 40
2e-2e state: 89 41
2e-2e state: 89 42
2e-2e state: 89 43
2e-2e state: 89 44
2e-2e state: 89 45
2e-2e state: 89 46
2e-2e state: 89 47
2e-2e state: 89 48
2e-2e state: 89 49
2e-2e state: 89 50
2e-2e state: 89 51
2e-2e state: 89 52
2e-2e state: 89 53
2e-2e state: 89 54
2e-2e state: 89 55
2e-2e state: 89 56
2e-2e state: 89 57
2e-2e state: 89 58
2e-2e state: 89 59
2e-2e state: 89 60
2e-2e state: 89 61
2e-2e state: 89 62
2e-2e state: 89 63
2e-2e state: 89 64
2e-2e state: 89 65
2e-2e state: 89 66
2e-2e state: 89 67
2e-2e state: 89 68
2e-2e state: 89 69
2e-2e state: 89 70
2e-2e state: 89 71
2e-2e state: 89 72
2e-2e state: 89 73
2e-2e state: 89 74
2e-2e state: 89 75
2e-2e state: 89 76
2e-2e state: 89 77
2e-2e state: 89 78
2e-2e state: 89 79
2e-2e state: 89 80
2e-2e state: 89 81
2e-2e state: 89 82
2e-2e state: 89 83
2e-2e state: 89 84
2e-2e state: 89 85
2e-2e state: 89 86
2e-2e state: 89 87
2e-2e state: 89 88
2e-2e state: 89 89
2e-2e state: 89 90
2e-2e state: 89 91
2e-2e state: 89 92
2e-2e state: 89 93
2e-2e state: 89 94
2e-2e state: 89 95
2e-2e state: 89 96
2e-2e state: 89 97
2e-2e state: 89 98
2e-2e state: 89 99
2e-2e state: 89 100
2e-2e state: 89 101
2e-2e state: 89 102
2e-2e state: 89 103
2e-2e state: 89 104
2e-2e state: 89 105
2e-2e state: 89 106
2e-2e state: 89 107
2e-2e state: 89 108
2e-2e state: 89 109
2e-2e state: 89 110
2e-2e state: 89 111
2e-2e state: 89 112
2e-2e state: 89 113
2e-2e state: 89 114
2e-2e state: 90 0
2e-2e state: 90 1
2e-2e state: 90 2
2e-2e state: 90 3
2e-2e state: 90 4
2e-2e state: 90 5
2e-2e state: 90 6
2e-2e state: 90 7
2e-2e state: 90 8
2e-2e state: 90 9
2e-2e state: 90 10
2e-2e state: 90 11
2e-2e state: 90 12
2e-2e state: 90 13
2e-2e state: 90 14
2e-2e state: 90 15
2e-2e state: 90 16
2e-2e state: 90 17
2e-2e state: 90 18
2e-2e state: 90 19
2e-2e state: 90 20
2e-2e state: 90 21
2e-2e state: 90 22
2e-2e state: 90 23
2e-2e state: 90 24
2e-2e state: 90 25
2e-2e state: 90 26
2e-2e state: 90 27
2e-2e state: 90 28
2e-2e state: 90 29
2e-2e state: 90 30
2e-2e state: 90 31
2e-2e state: 90 32
2e-2e state: 90 33
2e-2e state: 90 34
2e-2e state: 90 35
2e-2e state: 90 36
2e-2e state: 90 37
2e-2e state: 90 38
2e-2e state: 90 39
2e-2e state: 90 40
2e-2e state: 90 41
2e-2e state: 90 42
2e-2e state: 90 43
2e-2e state: 90 44
2e-2e state: 90 45
2e-2e state: 90 46
2e-2e state: 90 47
2e-2e state: 90 48
2e-2e state: 90 49
2e-2e state: 90 50
2e-2e state: 90 51
2e-2e state: 90 52
2e-2e state: 90 53
2e-2e state: 90 54
2e-2e state: 90 55
2e-2e state: 90 56
2e-2e state: 90 57
2e-2e state: 90 58
2e-2e state: 90 59
2e-2e state: 90 60
2e-2e state: 90 61
2e-2e state: 90 62
2e-2e state: 90 63
2e-2e state: 90 64
2e-2e state: 90 65
2e-2e state: 90 66
2e-2e state: 90 67
2e-2e state: 90 68
2e-2e state: 90 69
2e-2e state: 90 70
2e-2e state: 90 71
2e-2e state: 90 72
2e-2e state: 90 73
2e-2e state: 90 74
2e-2e state: 90 75
2e-2e state: 90 76
2e-2e state: 90 77
2e-2e state: 90 78
2e-2e state: 90 79
2e-2e state: 90 80
2e-2e state: 90 81
2e-2e state: 90 82
2e-2e state: 90 83
2e-2e state: 90 84
2e-2e state: 90 85
2e-2e state: 90 86
2e-2e state: 90 87
2e-2e state: 90 88
2e-2e state: 90 89
2e-2e state: 90 90
2e-2e state: 90 91
2e-2e state: 90 92
2e-2e state: 90 93
2e-2e state: 90 94
2e-2e state: 90 95
2e-2e state: 90 96
2e-2e state: 90 97
2e-2e state: 90 98
2e-2e state: 90 99
2e-2e state: 90 100
2e-2e state: 90 101
2e-2e state: 90 102
2e-2e state: 90 103
2e-2e state: 90 104
2e-2e state: 90 105
2e-2e state: 90 106
2e-2e state: 90 107
2e-2e state: 90 108
2e-2e state: 90 109
2e-2e state: 90 110
2e-2e state: 90 111
2e-2e state: 90 112
2e-2e state: 90 113
2e-2e state: 90 114
2e-2e state: 91 0
2e-2e state: 91 1
2e-2e state: 91 2
2e-2e state: 91 3
2e-2e state: 91 4
2e-2e state: 91 5
2e-2e state: 91 6
2e-2e state: 91 7
2e-2e state: 91 8
2e-2e state: 91 9
2e-2e state: 91 10
2e-2e state: 91 11
2e-2e state: 91 12
2e-2e state: 91 13
2e-2e state: 91 14
2e-2e state: 91 15
2e-2e state: 91 16
2e-2e state: 91 17
2e-2e state: 91 18
2e-2e state: 91 19
2e-2e state: 91 20
2e-2e state: 91 21
2e-2e state: 91 22
2e-2e state: 91 23
2e-2e state: 91 24
2e-2e state: 91 25
2e-2e state: 91 26
2e-2e state: 91 27
2e-2e state: 91 28
2e-2e state: 91 29
2e-2e state: 91 30
2e-2e state: 91 31
2e-2e state: 91 32
2e-2e state: 91 33
2e-2e state: 91 34
2e-2e state: 91 35
2e-2e state: 91 36
2e-2e state: 91 37
2e-2e state: 91 38
2e-2e state: 91 39
2e-2e state: 91 40
2e-2e state: 91 41
2e-2e state: 91 42
2e-2e state: 91 43
2e-2e state: 91 44
2e-2e state: 91 45
2e-2e state: 91 46
2e-2e state: 91 47
2e-2e state: 91 48
2e-2e state: 91 49
2e-2e state: 91 50
2e-2e state: 91 51
2e-2e state: 91 52
2e-2e state: 91 53
2e-2e state: 91 54
2e-2e state: 91 55
2e-2e state: 91 56
2e-2e state: 91 57
2e-2e state: 91 58
2e-2e state: 91 59
2e-2e state: 91 60
2e-2e state: 91 61
2e-2e state: 91 62
2e-2e state: 91 63
2e-2e state: 91 64
2e-2e state: 91 65
2e-2e state: 91 66
2e-2e state: 91 67
2e-2e state: 91 68
2e-2e state: 91 69
2e-2e state: 91 70
2e-2e state: 91 71
2e-2e state: 91 72
2e-2e state: 91 73
2e-2e state: 91 74
2e-2e state: 91 75
2e-2e state: 91 76
2e-2e state: 91 77
2e-2e state: 91 78
2e-2e state: 91 79
2e-2e state: 91 80
2e-2e state: 91 81
2e-2e state: 91 82
2e-2e state: 91 83
2e-2e state: 91 84
2e-2e state: 91 85
2e-2e state: 91 86
2e-2e state: 91 87
2e-2e state: 91 88
2e-2e state: 91 89
2e-2e state: 91 90
2e-2e state: 91 91
2e-2e state: 91 92
2e-2e state: 91 93
2e-2e state: 91 94
2e-2e state: 91 95
2e-2e state: 91 96
2e-2e state: 91 97
2e-2e state: 91 98
2e-2e state: 91 99
2e-2e state: 91 100
2e-2e state: 91 101
2e-2e state: 91 102
2e-2e state: 91 103
2e-2e state: 91 104
2e-2e state: 91 105
2e-2e state: 91 106
2e-2e state: 91 107
2e-2e state: 91 108
2e-2e state: 91 109
2e-2e state: 91 110
2e-2e state: 91 111
2e-2e state: 91 112
2e-2e state: 91 113
2e-2e state: 91 114
2e-2e state: 92 0
2e-2e state: 92 1
2e-2e state: 92 2
2e-2e state: 92 3
2e-2e state: 92 4
2e-2e state: 92 5
2e-2e state: 92 6
2e-2e state: 92 7
2e-2e state: 92 8
2e-2e state: 92 9
2e-2e state: 92 10
2e-2e state: 92 11
2e-2e state: 92 12
2e-2e state: 92 13
2e-2e state: 92 14
2e-2e state: 92 15
2e-2e state: 92 16
2e-2e state: 92 17
2e-2e state: 92 18
2e-2e state: 92 19
2e-2e state: 92 20
2e-2e state: 92 21
2e-2e state: 92 22
2e-2e state: 92 23
2e-2e state: 92 24
2e-2e state: 92 25
2e-2e state: 92 26
2e-2e state: 92 27
2e-2e state: 92 28
2e-2e state: 92 29
2e-2e state: 92 30
2e-2e state: 92 31
2e-2e state: 92 32
2e-2e state: 92 33
2e-2e state: 92 34
2e-2e state: 92 35
2e-2e state: 92 36
2e-2e state: 92 37
2e-2e state: 92 38
2e-2e state: 92 39
2e-2e state: 92 40
2e-2e state: 92 41
2e-2e state: 92 42
2e-2e state: 92 43
2e-2e state: 92 44
2e-2e state: 92 45
2e-2e state: 92 46
2e-2e state: 92 47
2e-2e state: 92 48
2e-2e state: 92 49
2e-2e state: 92 50
2e-2e state: 92 51
2e-2e state: 92 52
2e-2e state: 92 53
2e-2e state: 92 54
2e-2e state: 92 55
2e-2e state: 92 56
2e-2e state: 92 57
2e-2e state: 92 58
2e-2e state: 92 59
2e-2e state: 92 60
2e-2e state: 92 61
2e-2e state: 92 62
2e-2e state: 92 63
2e-2e state: 92 64
2e-2e state: 92 65
2e-2e state: 92 66
2e-2e state: 92 67
2e-2e state: 92 68
2e-2e state: 92 69
2e-2e state: 92 70
2e-2e state: 92 71
2e-2e state: 92 72
2e-2e state: 92 73
2e-2e state: 92 74
2e-2e state: 92 75
2e-2e state: 92 76
2e-2e state: 92 77
2e-2e state: 92 78
2e-2e state: 92 79
2e-2e state: 92 80
2e-2e state: 92 81
2e-2e state: 92 82
2e-2e state: 92 83
2e-2e state: 92 84
2e-2e state: 92 85
2e-2e state: 92 86
2e-2e state: 92 87
2e-2e state: 92 88
2e-2e state: 92 89
2e-2e state: 92 90
2e-2e state: 92 91
2e-2e state: 92 92
2e-2e state: 92 93
2e-2e state: 92 94
2e-2e state: 92 95
2e-2e state: 92 96
2e-2e state: 92 97
2e-2e state: 92 98
2e-2e state: 92 99
2e-2e state: 92 100
2e-2e state: 92 101
2e-2e state: 92 102
2e-2e state: 92 103
2e-2e state: 92 104
2e-2e state: 92 105
2e-2e state: 92 106
2e-2e state: 92 107
2e-2e state: 92 108
2e-2e state: 92 109
2e-2e state: 92 110
2e-2e state: 92 111
2e-2e state: 92 112
2e-2e state: 92 113
2e-2e state: 92 114
2e-2e state: 93 0
2e-2e state: 93 1
2e-2e state: 93 2
2e-2e state: 93 3
2e-2e state: 93 4
2e-2e state: 93 5
2e-2e state: 93 6
2e-2e state: 93 7
2e-2e state: 93 8
2e-2e state: 93 9
2e-2e state: 93 10
2e-2e state: 93 11
2e-2e state: 93 12
2e-2e state: 93 13
2e-2e state: 93 14
2e-2e state: 93 15
2e-2e state: 93 16
2e-2e state: 93 17
2e-2e state: 93 18
2e-2e state: 93 19
2e-2e state: 93 20
2e-2e state: 93 21
2e-2e state: 93 22
2e-2e state: 93 23
2e-2e state: 93 24
2e-2e state: 93 25
2e-2e state: 93 26
2e-2e state: 93 27
2e-2e state: 93 28
2e-2e state: 93 29
2e-2e state: 93 30
2e-2e state: 93 31
2e-2e state: 93 32
2e-2e state: 93 33
2e-2e state: 93 34
2e-2e state: 93 35
2e-2e state: 93 36
2e-2e state: 93 37
2e-2e state: 93 38
2e-2e state: 93 39
2e-2e state: 93 40
2e-2e state: 93 41
2e-2e state: 93 42
2e-2e state: 93 43
2e-2e state: 93 44
2e-2e state: 93 45
2e-2e state: 93 46
2e-2e state: 93 47
2e-2e state: 93 48
2e-2e state: 93 49
2e-2e state: 93 50
2e-2e state: 93 51
2e-2e state: 93 52
2e-2e state: 93 53
2e-2e state: 93 54
2e-2e state: 93 55
2e-2e state: 93 56
2e-2e state: 93 57
2e-2e state: 93 58
2e-2e state: 93 59
2e-2e state: 93 60
2e-2e state: 93 61
2e-2e state: 93 62
2e-2e state: 93 63
2e-2e state: 93 64
2e-2e state: 93 65
2e-2e state: 93 66
2e-2e state: 93 67
2e-2e state: 93 68
2e-2e state: 93 69
2e-2e state: 93 70
2e-2e state: 93 71
2e-2e state: 93 72
2e-2e state: 93 73
2e-2e state: 93 74
2e-2e state: 93 75
2e-2e state: 93 76
2e-2e state: 93 77
2e-2e state: 93 78
2e-2e state: 93 79
2e-2e state: 93 80
2e-2e state: 93 81
2e-2e state: 93 82
2e-2e state: 93 83
2e-2e state: 93 84
2e-2e state: 93 85
2e-2e state: 93 86
2e-2e state: 93 87
2e-2e state: 93 88
2e-2e state: 93 89
2e-2e state: 93 90
2e-2e state: 93 91
2e-2e state: 93 92
2e-2e state: 93 93
2e-2e state: 93 94
2e-2e state: 93 95
2e-2e state: 93 96
2e-2e state: 93 97
2e-2e state: 93 98
2e-2e state: 93 99
2e-2e state: 93 100
2e-2e state: 93 101
2e-2e state: 93 102
2e-2e state: 93 103
2e-2e state: 93 104
2e-2e state: 93 105
2e-2e state: 93 106
2e-2e state: 93 107
2e-2e state: 93 108
2e-2e state: 93 109
2e-2e state: 93 110
2e-2e state: 93 111
2e-2e state: 93 112
2e-2e state: 93 113
2e-2e state: 93 114
2e-2e state: 94 0
2e-2e state: 94 1
2e-2e state: 94 2
2e-2e state: 94 3
2e-2e state: 94 4
2e-2e state: 94 5
2e-2e state: 94 6
2e-2e state: 94 7
2e-2e state: 94 8
2e-2e state: 94 9
2e-2e state: 94 10
2e-2e state: 94 11
2e-2e state: 94 12
2e-2e state: 94 13
2e-2e state: 94 14
2e-2e state: 94 15
2e-2e state: 94 16
2e-2e state: 94 17
2e-2e state: 94 18
2e-2e state: 94 19
2e-2e state: 94 20
2e-2e state: 94 21
2e-2e state: 94 22
2e-2e state: 94 23
2e-2e state: 94 24
2e-2e state: 94 25
2e-2e state: 94 26
2e-2e state: 94 27
2e-2e state: 94 28
2e-2e state: 94 29
2e-2e state: 94 30
2e-2e state: 94 31
2e-2e state: 94 32
2e-2e state: 94 33
2e-2e state: 94 34
2e-2e state: 94 35
2e-2e state: 94 36
2e-2e state: 94 37
2e-2e state: 94 38
2e-2e state: 94 39
2e-2e state: 94 40
2e-2e state: 94 41
2e-2e state: 94 42
2e-2e state: 94 43
2e-2e state: 94 44
2e-2e state: 94 45
2e-2e state: 94 46
2e-2e state: 94 47
2e-2e state: 94 48
2e-2e state: 94 49
2e-2e state: 94 50
2e-2e state: 94 51
2e-2e state: 94 52
2e-2e state: 94 53
2e-2e state: 94 54
2e-2e state: 94 55
2e-2e state: 94 56
2e-2e state: 94 57
2e-2e state: 94 58
2e-2e state: 94 59
2e-2e state: 94 60
2e-2e state: 94 61
2e-2e state: 94 62
2e-2e state: 94 63
2e-2e state: 94 64
2e-2e state: 94 65
2e-2e state: 94 66
2e-2e state: 94 67
2e-2e state: 94 68
2e-2e state: 94 69
2e-2e state: 94 70
2e-2e state: 94 71
2e-2e state: 94 72
2e-2e state: 94 73
2e-2e state: 94 74
2e-2e state: 94 75
2e-2e state: 94 76
2e-2e state: 94 77
2e-2e state: 94 78
2e-2e state: 94 79
2e-2e state: 94 80
2e-2e state: 94 81
2e-2e state: 94 82
2e-2e state: 94 83
2e-2e state: 94 84
2e-2e state: 94 85
2e-2e state: 94 86
2e-2e state: 94 87
2e-2e state: 94 88
2e-2e state: 94 89
2e-2e state: 94 90
2e-2e state: 94 91
2e-2e state: 94 92
2e-2e state: 94 93
2e-2e state: 94 94
2e-2e state: 94 95
2e-2e state: 94 96
2e-2e state: 94 97
2e-2e state: 94 98
2e-2e state: 94 99
2e-2e state: 94 100
2e-2e state: 94 101
2e-2e state: 94 102
2e-2e state: 94 103
2e-2e state: 94 104
2e-2e state: 94 105
2e-2e state: 94 106
2e-2e state: 94 107
2e-2e state: 94 108
2e-2e state: 94 109
2e-2e state: 94 110
2e-2e state: 94 111
2e-2e state: 94 112
2e-2e state: 94 113
2e-2e state: 94 114
2e-2e state: 95 0
2e-2e state: 95 1
2e-2e state: 95 2
2e-2e state: 95 3
2e-2e state: 95 4
2e-2e state: 95 5
2e-2e state: 95 6
2e-2e state: 95 7
2e-2e state: 95 8
2e-2e state: 95 9
2e-2e state: 95 10
2e-2e state: 95 11
2e-2e state: 95 12
2e-2e state: 95 13
2e-2e state: 95 14
2e-2e state: 95 15
2e-2e state: 95 16
2e-2e state: 95 17
2e-2e state: 95 18
2e-2e state: 95 19
2e-2e state: 95 20
2e-2e state: 95 21
2e-2e state: 95 22
2e-2e state: 95 23
2e-2e state: 95 24
2e-2e state: 95 25
2e-2e state: 95 26
2e-2e state: 95 27
2e-2e state: 95 28
2e-2e state: 95 29
2e-2e state: 95 30
2e-2e state: 95 31
2e-2e state: 95 32
2e-2e state: 95 33
2e-2e state: 95 34
2e-2e state: 95 35
2e-2e state: 95 36
2e-2e state: 95 37
2e-2e state: 95 38
2e-2e state: 95 39
2e-2e state: 95 40
2e-2e state: 95 41
2e-2e state: 95 42
2e-2e state: 95 43
2e-2e state: 95 44
2e-2e state: 95 45
2e-2e state: 95 46
2e-2e state: 95 47
2e-2e state: 95 48
2e-2e state: 95 49
2e-2e state: 95 50
2e-2e state: 95 51
2e-2e state: 95 52
2e-2e state: 95 53
2e-2e state: 95 54
2e-2e state: 95 55
2e-2e state: 95 56
2e-2e state: 95 57
2e-2e state: 95 58
2e-2e state: 95 59
2e-2e state: 95 60
2e-2e state: 95 61
